Update Height,Update Weight,Update Age
0.978220699,4.091582093,1
0.581375878,25.53557998,1
1.466067913,13.72841455,1
0.87356464,-0.048584547,1
1.189309103,-1.127926345,1
0.903641438,-8.915916742,1
1.213798838,-2.729294191,1
0.898891785,2.043291271,1
0.886492146,-5.114050512,1
0.847404613,-3.403348357,1
0.923110123,0.594130953,1
1.143702257,3.427078694,1
1.018061564,-28.31319089,1
0.973697217,6.338948069,1
0.958030959,17.02707756,1
1.300416181,-3.984444337,1
0.963173524,1.558438689,1
1.33999175,-16.69614598,1
1.101520918,6.771265992,1
1.394297636,-5.510362097,1
0.949126656,11.39450277,1
0.958013024,18.55746424,1
0.852538693,-10.59406739,1
1.058269278,-0.113201406,1
1.197205749,-15.55665161,1
0.696418809,-10.08327574,1
1.148830976,-0.879378157,1
1.117351337,5.577424985,1
1.100025929,-2.020138648,1
0.952281935,-21.79625121,1
1.128314371,4.182444372,1
0.938718064,-2.290429273,1
0.954997647,-7.476737657,1
0.803155817,13.87745681,1
1.333825494,16.24074151,1
0.764124798,-11.00348197,1
0.966109312,14.08885827,1
1.121146459,14.19486777,1
0.914398493,-12.10402404,1
1.016497577,20.76715361,1
0.717585738,-4.199995383,1
0.990669922,-8.514893489,1
1.068557715,8.093103541,1
1.024730667,9.0764394,1
0.770577489,-4.395033712,1
1.23448862,-13.38362438,1
0.987187102,5.666655638,1
1.205968692,-4.527806916,1
1.093499252,4.238907782,1
0.822856688,-17.78200035,1
0.994842228,8.144027114,1
